0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\prin_\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v20.17.0
3 silly config load:file:C:\Users\prin_\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\dogDaycare\.npmrc
5 silly config load:file:C:\Users\prin_\.npmrc
6 silly config load:file:C:\Users\prin_\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install express-handlebars
8 verbose argv "install" "express-handlebars"
9 verbose logfile logs-max:10 dir:C:\dogDaycare\Usersprin_npm-cache\_logs\2024-12-11T03_49_31_261Z-
10 verbose logfile C:\dogDaycare\Usersprin_npm-cache\_logs\2024-12-11T03_49_31_261Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest express-handlebars@^5.3.0
16 silly packumentCache full:https://registry.npmjs.org/express-handlebars cache-miss
17 http cache https://registry.npmjs.org/express-handlebars 73ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/express-handlebars set size:190152 disposed:false
19 silly placeDep ROOT express-handlebars@5.3.5 REPLACE for: dogdaycare@0.0.0 want: ^5.3.0
20 silly reify mark retired [ 'C:\\dogDaycare\\node_modules\\express-handlebars' ]
21 silly reify moves {
21 silly reify   'C:\\dogDaycare\\node_modules\\express-handlebars': 'C:\\dogDaycare\\node_modules\\.express-handlebars-6ywX4I8V'
22 silly audit   '@aws-sdk/middleware-host-header': [ '3.709.0' ],
22 silly audit   '@aws-sdk/middleware-logger': [ '3.709.0' ],
22 silly audit   '@aws-sdk/middleware-recursion-detection': [ '3.709.0' ],
22 silly audit   '@aws-sdk/middleware-user-agent': [ '3.709.0' ],
22 silly audit   '@aws-sdk/region-config-resolver': [ '3.709.0' ],
22 silly audit   '@aws-sdk/token-providers': [ '3.709.0' ],
22 silly audit   '@aws-sdk/types': [ '3.709.0' ],
22 silly audit   '@aws-sdk/util-endpoints': [ '3.709.0' ],
22 silly audit   '@aws-sdk/util-locate-window': [ '3.693.0' ],
22 silly audit   '@aws-sdk/util-user-agent-browser': [ '3.709.0' ],
22 silly audit   '@aws-sdk/util-user-agent-node': [ '3.709.0' ],
22 silly audit   '@mongodb-js/saslprep': [ '1.1.9' ],
22 silly audit   '@smithy/abort-controller': [ '3.1.9' ],
22 silly audit   '@smithy/config-resolver': [ '3.0.13' ],
22 silly audit   '@smithy/core': [ '2.5.5' ],
22 silly audit   '@smithy/credential-provider-imds': [ '3.2.8' ],
22 silly audit   '@smithy/fetch-http-handler': [ '4.1.2' ],
22 silly audit   '@smithy/hash-node': [ '3.0.11' ],
22 silly audit   '@smithy/invalid-dependency': [ '3.0.11' ],
22 silly audit   '@smithy/middleware-content-length': [ '3.0.13' ],
22 silly audit   '@smithy/middleware-endpoint': [ '3.2.5' ],
22 silly audit   '@smithy/middleware-retry': [ '3.0.30' ],
22 silly audit   '@smithy/middleware-serde': [ '3.0.11' ],
22 silly audit   '@smithy/middleware-stack': [ '3.0.11' ],
22 silly audit   '@smithy/node-config-provider': [ '3.1.12' ],
22 silly audit   '@smithy/node-http-handler': [ '3.3.2' ],
22 silly audit   '@smithy/property-provider': [ '3.1.11' ],
22 silly audit   '@smithy/protocol-http': [ '4.1.8' ],
22 silly audit   '@smithy/querystring-builder': [ '3.0.11' ],
22 silly audit   '@smithy/querystring-parser': [ '3.0.11' ],
22 silly audit   '@smithy/service-error-classification': [ '3.0.11' ],
22 silly audit   '@smithy/shared-ini-file-loader': [ '3.1.12' ],
22 silly audit   '@smithy/signature-v4': [ '4.2.4' ],
22 silly audit   '@smithy/smithy-client': [ '3.5.0' ],
22 silly audit   '@smithy/types': [ '3.7.2' ],
22 silly audit   '@smithy/url-parser': [ '3.0.11' ],
22 silly audit   '@smithy/util-base64': [ '3.0.0' ],
22 silly audit   '@smithy/util-body-length-browser': [ '3.0.0' ],
22 silly audit   '@smithy/util-body-length-node': [ '3.0.0' ],
22 silly audit   '@smithy/util-config-provider': [ '3.0.0' ],
22 silly audit   '@smithy/util-defaults-mode-browser': [ '3.0.30' ],
22 silly audit   '@smithy/util-defaults-mode-node': [ '3.0.30' ],
22 silly audit   '@smithy/util-endpoints': [ '2.1.7' ],
22 silly audit   '@smithy/util-hex-encoding': [ '3.0.0' ],
22 silly audit   '@smithy/util-middleware': [ '3.0.11' ],
22 silly audit   '@smithy/util-retry': [ '3.0.11' ],
22 silly audit   '@smithy/util-stream': [ '3.3.2' ],
22 silly audit   '@smithy/util-uri-escape': [ '3.0.0' ],
22 silly audit   '@types/node': [ '22.10.1' ],
22 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
22 silly audit   accepts: [ '1.3.8' ],
22 silly audit   anymatch: [ '3.1.3' ],
22 silly audit   'array-flatten': [ '1.1.1' ],
22 silly audit   'balanced-match': [ '1.0.2' ],
22 silly audit   'base64-js': [ '1.5.1' ],
22 silly audit   base64url: [ '3.0.1' ],
22 silly audit   'basic-auth': [ '2.0.1' ],
22 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
22 silly audit   bcryptjs: [ '2.4.3' ],
22 silly audit   'binary-extensions': [ '2.3.0' ],
22 silly audit   'body-parser': [ '1.20.3' ],
22 silly audit   'http-errors': [ '2.0.0', '1.6.3' ],
22 silly audit   'on-finished': [ '2.4.1', '2.3.0' ],
22 silly audit   setprototypeof: [ '1.2.0', '1.1.0' ],
22 silly audit   statuses: [ '2.0.1', '1.4.0' ],
22 silly audit   bowser: [ '2.11.0' ],
22 silly audit   'brace-expansion': [ '1.1.11' ],
22 silly audit   braces: [ '3.0.3' ],
22 silly audit   buffer: [ '5.7.1' ],
22 silly audit   bytes: [ '3.1.2' ],
22 silly audit   'call-bind': [ '1.0.8' ],
22 silly audit   'call-bind-apply-helpers': [ '1.0.1' ],
22 silly audit   chokidar: [ '3.6.0' ],
22 silly audit   'concat-map': [ '0.0.1' ],
22 silly audit   'connect-flash': [ '0.1.1' ],
22 silly audit   'content-disposition': [ '0.5.4' ],
22 silly audit   'content-type': [ '1.0.5' ],
22 silly audit   cookie: [ '0.7.2', '0.7.1' ],
22 silly audit   'cookie-parser': [ '1.4.7' ],
22 silly audit   'cookie-session': [ '2.1.0' ],
22 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.0' ],
22 silly audit   'cookie-signature': [ '1.0.6' ],
22 silly audit   cookies: [ '0.9.1' ],
22 silly audit   ms: [ '2.0.0', '2.1.3' ],
22 silly audit   'define-data-property': [ '1.1.4' ],
22 silly audit   depd: [ '2.0.0', '1.1.2' ],
22 silly audit   destroy: [ '1.2.0' ],
22 silly audit   dotenv: [ '10.0.0' ],
22 silly audit   'dunder-proto': [ '1.0.0' ],
22 silly audit   'ee-first': [ '1.1.1' ],
22 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
22 silly audit   'es-define-property': [ '1.0.1' ],
22 silly audit   'es-errors': [ '1.3.0' ],
22 silly audit   'escape-html': [ '1.0.3' ],
22 silly audit   etag: [ '1.8.1' ],
22 silly audit   express: [ '4.21.2' ],
22 silly audit   'fast-xml-parser': [ '4.4.1' ],
22 silly audit   'fill-range': [ '7.1.1' ],
22 silly audit   finalhandler: [ '1.3.1' ],
22 silly audit   forwarded: [ '0.2.0' ],
22 silly audit   fresh: [ '0.5.2' ],
22 silly audit   'fs.realpath': [ '1.0.0' ],
22 silly audit   fsevents: [ '2.3.3' ],
22 silly audit   'function-bind': [ '1.1.2' ],
22 silly audit   'get-intrinsic': [ '1.2.5' ],
22 silly audit   glob: [ '7.2.3' ],
22 silly audit   'glob-parent': [ '5.1.2' ],
22 silly audit   gopd: [ '1.2.0' ],
22 silly audit   'graceful-fs': [ '4.2.11' ],
22 silly audit   handlebars: [ '4.7.8' ],
22 silly audit   'has-flag': [ '3.0.0' ],
22 silly audit   'has-property-descriptors': [ '1.0.2' ],
22 silly audit   'has-symbols': [ '1.1.0' ],
22 silly audit   hasown: [ '2.0.2' ],
22 silly audit   inherits: [ '2.0.3', '2.0.4' ],
22 silly audit   'iconv-lite': [ '0.4.24' ],
22 silly audit   ieee754: [ '1.2.1' ],
22 silly audit   'ignore-by-default': [ '1.0.1' ],
22 silly audit   inflight: [ '1.0.6' ],
22 silly audit   'ip-address': [ '9.0.5' ],
22 silly audit   'ipaddr.js': [ '1.9.1' ],
22 silly audit   'is-binary-path': [ '2.1.0' ],
22 silly audit   'is-extglob': [ '2.1.1' ],
22 silly audit   'is-glob': [ '4.0.3' ],
22 silly audit   'is-number': [ '7.0.0' ],
22 silly audit   jsbn: [ '1.1.0' ],
22 silly audit   kareem: [ '2.5.1' ],
22 silly audit   keygrip: [ '1.1.0' ],
22 silly audit   'media-typer': [ '0.3.0' ],
22 silly audit   'memory-pager': [ '1.5.0' ],
22 silly audit   'merge-descriptors': [ '1.0.3' ],
22 silly audit   methods: [ '1.1.2' ],
22 silly audit   mime: [ '1.6.0' ],
22 silly audit   'mime-db': [ '1.52.0' ],
22 silly audit   'mime-types': [ '2.1.35' ],
22 silly audit   minimatch: [ '3.1.2' ],
22 silly audit   minimist: [ '1.2.8' ],
22 silly audit   mongoose: [ '6.13.5' ],
22 silly audit   '@types/whatwg-url': [ '8.2.2' ],
22 silly audit   bson: [ '4.7.2' ],
22 silly audit   mongodb: [ '4.17.2' ],
22 silly audit   'mongodb-connection-string-url': [ '2.6.0' ],
22 silly audit   tr46: [ '3.0.0' ],
22 silly audit   'whatwg-url': [ '11.0.0' ],
22 silly audit   morgan: [ '1.9.1' ],
22 silly audit   mpath: [ '0.9.0' ],
22 silly audit   mquery: [ '4.0.3' ],
22 silly audit   negotiator: [ '0.6.3' ],
22 silly audit   'neo-async': [ '2.6.2' ],
22 silly audit   nodemon: [ '2.0.22' ],
22 silly audit   'normalize-path': [ '3.0.0' ],
22 silly audit   oauth: [ '0.10.0' ],
22 silly audit   'object-inspect': [ '1.13.3' ],
22 silly audit   'on-headers': [ '1.0.2' ],
22 silly audit   once: [ '1.4.0' ],
22 silly audit   parseurl: [ '1.3.3' ],
22 silly audit   passport: [ '0.7.0' ],
22 silly audit   'passport-github2': [ '0.1.12' ],
22 silly audit   'passport-local': [ '1.0.0' ],
22 silly audit   'passport-oauth2': [ '1.8.0' ],
22 silly audit   'passport-strategy': [ '1.0.0' ],
22 silly audit   'path-is-absolute': [ '1.0.1' ],
22 silly audit   'path-to-regexp': [ '0.1.12' ],
22 silly audit   pause: [ '0.0.1' ],
22 silly audit   picomatch: [ '2.3.1' ],
22 silly audit   'proxy-addr': [ '2.0.7' ],
22 silly audit   'pstree.remy': [ '1.1.8' ],
22 silly audit   punycode: [ '2.3.1' ],
22 silly audit   qs: [ '6.13.0' ],
22 silly audit   'range-parser': [ '1.2.1' ],
22 silly audit   'raw-body': [ '2.5.2' ],
22 silly audit   readdirp: [ '3.6.0' ],
22 silly audit   'safer-buffer': [ '2.1.2' ],
22 silly audit   semver: [ '5.7.2', '7.0.0' ],
22 silly audit   send: [ '0.19.0' ],
22 silly audit   'serve-static': [ '1.16.2' ],
22 silly audit   'set-function-length': [ '1.2.2' ],
22 silly audit   'side-channel': [ '1.0.6' ],
22 silly audit   sift: [ '16.0.1' ],
22 silly audit   'simple-update-notifier': [ '1.1.0' ],
22 silly audit   'smart-buffer': [ '4.2.0' ],
22 silly audit   socks: [ '2.8.3' ],
22 silly audit   'source-map': [ '0.6.1' ],
22 silly audit   'sparse-bitfield': [ '3.0.3' ],
22 silly audit   'sprintf-js': [ '1.1.3' ],
22 silly audit   strnum: [ '1.0.5' ],
22 silly audit   'supports-color': [ '5.5.0' ],
22 silly audit   'to-regex-range': [ '5.0.1' ],
22 silly audit   toidentifier: [ '1.0.1' ],
22 silly audit   touch: [ '3.1.1' ],
22 silly audit   tslib: [ '2.8.1' ],
22 silly audit   tsscmp: [ '1.0.6' ],
22 silly audit   'type-is': [ '1.6.18' ],
22 silly audit   'uglify-js': [ '3.19.3' ],
22 silly audit   uid2: [ '0.0.4' ],
22 silly audit   undefsafe: [ '2.0.5' ],
22 silly audit   'undici-types': [ '6.20.0' ],
22 silly audit   unpipe: [ '1.0.0' ],
22 silly audit   'utils-merge': [ '1.0.1' ],
22 silly audit   uuid: [ '9.0.1' ],
22 silly audit   vary: [ '1.1.2' ],
22 silly audit   'webidl-conversions': [ '7.0.0' ],
22 silly audit   wordwrap: [ '1.0.0' ],
22 silly audit   wrappy: [ '1.0.2' ],
22 silly audit   'express-handlebars': [ '5.3.5' ]
22 silly audit }
23 verbose reify failed optional dependency C:\dogDaycare\node_modules\fsevents
24 silly reify mark deleted [ 'C:\\dogDaycare\\node_modules\\fsevents' ]
25 http cache express-handlebars@https://registry.npmjs.org/express-handlebars/-/express-handlebars-5.3.5.tgz 0ms (cache hit)
26 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 198ms
27 silly audit report {
27 silly audit report   semver: [
27 silly audit report     {
27 silly audit report       id: 1101088,
27 silly audit report       url: 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw',
27 silly audit report       title: 'semver vulnerable to Regular Expression Denial of Service',
27 silly audit report       severity: 'high',
27 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.2',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     }
27 silly audit report   ]
27 silly audit report }
28 silly packumentCache corgi:https://registry.npmjs.org/semver cache-miss
29 http cache https://registry.npmjs.org/semver 10ms (cache hit)
30 silly packumentCache corgi:https://registry.npmjs.org/semver set size:92294 disposed:false
31 silly packumentCache corgi:https://registry.npmjs.org/simple-update-notifier cache-miss
32 http cache https://registry.npmjs.org/simple-update-notifier 9ms (cache hit)
33 silly packumentCache corgi:https://registry.npmjs.org/simple-update-notifier set size:21489 disposed:false
34 silly packumentCache corgi:https://registry.npmjs.org/nodemon cache-miss
35 http cache https://registry.npmjs.org/nodemon 9ms (cache hit)
36 silly packumentCache corgi:https://registry.npmjs.org/nodemon set size:274018 disposed:false
37 silly ADD
38 silly CHANGE node_modules/express-handlebars
39 verbose cwd C:\dogDaycare
40 verbose os Windows_NT 10.0.22631
41 verbose node v20.17.0
42 verbose npm  v10.9.2
43 verbose exit 0
44 info ok
